date,temperature_2m_mean,temperature_2m_min,temperature_2m_max,hdd
2018-12-31 22:00:00+00:00,6.3854165,4.0,7.45,11.614584
2019-01-01 22:00:00+00:00,2.2312498,-0.75,3.8,15.76875
2019-01-02 22:00:00+00:00,-0.7187502,-2.7,2.1,18.71875
2019-01-03 22:00:00+00:00,1.1604167,-3.1,4.5,16.839582
2019-01-04 22:00:00+00:00,5.7062497,3.5,7.55,12.293751
2019-01-05 22:00:00+00:00,1.3666668,-0.6,2.85,16.633333
2019-01-06 22:00:00+00:00,2.9333334,0.15,5.05,15.066667
2019-01-07 22:00:00+00:00,4.672916,1.95,5.85,13.327084
2019-01-08 22:00:00+00:00,1.74375,1.15,2.85,16.25625
2019-01-09 22:00:00+00:00,0.76458335,-0.75,2.45,17.235416
2019-01-10 22:00:00+00:00,1.7479166,-0.9,5.25,16.252083
2019-01-11 22:00:00+00:00,3.939583,1.65,5.4,14.060417
2019-01-12 22:00:00+00:00,5.93125,4.8,7.45,12.06875
2019-01-13 22:00:00+00:00,2.1875,-0.25,5.4,15.8125
2019-01-14 22:00:00+00:00,3.0812502,0.3,6.25,14.91875
2019-01-15 22:00:00+00:00,6.091667,3.9,6.9,11.908333
2019-01-16 22:00:00+00:00,4.2000003,1.3,6.4,13.799999
2019-01-17 22:00:00+00:00,0.25625,-1.4,2.1,17.74375
2019-01-18 22:00:00+00:00,-0.6437501,-2.35,2.2,18.64375
2019-01-19 22:00:00+00:00,-3.091667,-6.05,1.1,21.091667
2019-01-20 22:00:00+00:00,-3.1666663,-4.05,-1.3,21.166666
2019-01-21 22:00:00+00:00,-3.5895827,-5.05,-0.35,21.589582
2019-01-22 22:00:00+00:00,-5.452082,-7.15,-2.25,23.452082
2019-01-23 22:00:00+00:00,-3.872917,-4.55,-3.15,21.872917
2019-01-24 22:00:00+00:00,-3.7145834,-4.55,-2.6,21.714584
2019-01-25 22:00:00+00:00,-0.1354167,-3.6,2.8,18.135416
2019-01-26 22:00:00+00:00,3.314583,2.4,5.1,14.685417
